Label,External ID
"{""Corner of Building"":[{""geometry"":{""x"":44,""y"":40}},{""geometry"":{""x"":474,""y"":46}},{""geometry"":{""x"":41,""y"":482}},{""geometry"":{""x"":474,""y"":476}}]}",2019-02-05 22.55.39.jpg
"{""Corner of Building"":[{""geometry"":{""x"":124,""y"":119}},{""geometry"":{""x"":124,""y"":428}},{""geometry"":{""x"":426,""y"":424}},{""geometry"":{""x"":427,""y"":121}}]}",2019-02-05 22.55.46.jpg
"{""Corner of Building"":[{""geometry"":{""x"":118,""y"":101}},{""geometry"":{""x"":435,""y"":109}},{""geometry"":{""x"":434,""y"":427}},{""geometry"":{""x"":115,""y"":427}}]}",2019-02-05 22.55.52.jpg
"{""Corner of Building"":[{""geometry"":{""x"":135,""y"":102}},{""geometry"":{""x"":444,""y"":128}},{""geometry"":{""x"":439,""y"":433}},{""geometry"":{""x"":127,""y"":437}}]}",2019-02-05 22.55.56.jpg
"{""Corner of Building"":[{""geometry"":{""x"":139,""y"":121}},{""geometry"":{""x"":448,""y"":114}},{""geometry"":{""x"":451,""y"":427}},{""geometry"":{""x"":141,""y"":431}}]}",2019-02-05 22.55.59.jpg
"{""Corner of Building"":[{""geometry"":{""x"":134,""y"":125}},{""geometry"":{""x"":406,""y"":129}},{""geometry"":{""x"":410,""y"":403}},{""geometry"":{""x"":131,""y"":404}}]}",2019-02-05 22.56.01.jpg
"{""Corner of Building"":[{""geometry"":{""x"":71,""y"":54}},{""geometry"":{""x"":477,""y"":66}},{""geometry"":{""x"":478,""y"":466}},{""geometry"":{""x"":69,""y"":481}}]}",2019-02-05 22.56.04.jpg
"{""Corner of Building"":[{""geometry"":{""x"":128,""y"":112}},{""geometry"":{""x"":447,""y"":111}},{""geometry"":{""x"":454,""y"":434}},{""geometry"":{""x"":127,""y"":442}}]}",2019-02-05 22.56.06.jpg
"{""Corner of Building"":[{""geometry"":{""x"":131,""y"":118}},{""geometry"":{""x"":405,""y"":123}},{""geometry"":{""x"":407,""y"":392}},{""geometry"":{""x"":134,""y"":404}}]}",2019-02-05 22.56.09.jpg
"{""Corner of Building"":[{""geometry"":{""x"":82,""y"":86}},{""geometry"":{""x"":441,""y"":92}},{""geometry"":{""x"":443,""y"":451}},{""geometry"":{""x"":81,""y"":457}}]}",2019-02-05 22.56.14.jpg
